,dataextractdate,reportperiod,arrival_departure,domestic_international,flighttype,passenger_count
749,2018-04-18T15:12:41.000,2011-02-01T00:00:00.000,Departure,Domestic,Commuter,58549
750,2020-04-29T07:14:24.000,2020-03-01T00:00:00.000,Departure,International,Scheduled Carriers,440858
751,2018-10-29T10:20:51.000,2016-10-01T00:00:00.000,Arrival,International,Scheduled Carriers,936349
752,2018-04-18T15:12:41.000,2007-11-01T00:00:00.000,Departure,International,Scheduled Carriers,679480
753,2020-01-22T06:57:11.000,2019-12-01T00:00:00.000,Arrival,International,Scheduled Carriers,1021350
754,2018-04-18T15:12:41.000,2013-05-01T00:00:00.000,Arrival,International,Commuter,0
755,2019-11-10T06:01:31.000,2019-09-01T00:00:00.000,Arrival,International,Scheduled Carriers,1066978
756,2018-04-18T15:12:41.000,2009-07-01T00:00:00.000,Arrival,International,Charter,844
757,2018-04-18T15:12:41.000,2014-01-01T00:00:00.000,Departure,International,Commuter,0
758,2018-04-18T15:12:41.000,2010-06-01T00:00:00.000,Departure,Domestic,Scheduled Carriers,1894245
759,2018-04-18T15:12:41.000,2015-07-01T00:00:00.000,Departure,International,Scheduled Carriers,1021875
760,2018-04-18T15:12:41.000,2009-06-01T00:00:00.000,Departure,International,Scheduled Carriers,657528
761,2018-04-18T15:12:41.000,2011-04-01T00:00:00.000,Departure,Domestic,Scheduled Carriers,1701184
762,2018-04-18T15:12:41.000,2006-05-01T00:00:00.000,Arrival,Domestic,Charter,1231
763,2018-04-18T15:12:41.000,2009-02-01T00:00:00.000,Departure,Domestic,Scheduled Carriers,1261864
764,2018-04-18T15:12:41.000,2009-03-01T00:00:00.000,Departure,International,Charter,890
765,2018-04-18T15:12:41.000,2007-09-01T00:00:00.000,Departure,International,Scheduled Carriers,674680
766,2018-04-18T15:12:41.000,2014-09-01T00:00:00.000,Arrival,Domestic,Scheduled Carriers,2017640
767,2018-04-18T15:12:41.000,2010-09-01T00:00:00.000,Arrival,International,Charter,614
768,2018-04-18T15:12:41.000,2017-12-01T00:00:00.000,Departure,Domestic,Scheduled Carriers,2494814
769,2018-04-18T15:12:41.000,2016-01-01T00:00:00.000,Departure,International,Scheduled Carriers,865869
770,2018-04-18T15:12:41.000,2006-07-01T00:00:00.000,Arrival,Domestic,Charter,295
771,2019-07-10T06:01:27.000,2019-05-01T00:00:00.000,Departure,Domestic,Charter,10
772,2018-04-18T15:12:41.000,2014-07-01T00:00:00.000,Arrival,Domestic,Scheduled Carriers,2486330
773,2018-10-29T10:20:51.000,2016-06-01T00:00:00.000,Arrival,International,Scheduled Carriers,1019889
774,2018-04-18T15:12:41.000,2011-10-01T00:00:00.000,Arrival,Domestic,Charter,70
775,2018-04-18T15:12:41.000,2013-10-01T00:00:00.000,Departure,Domestic,Commuter,24700
776,2018-04-18T15:12:41.000,2012-05-01T00:00:00.000,Arrival,International,Scheduled Carriers,702448
777,2020-06-01T07:57:59.000,2020-04-01T00:00:00.000,Departure,International,Charter,1900
778,2018-04-18T15:12:41.000,2012-12-01T00:00:00.000,Departure,Domestic,Charter,1344
779,2018-04-18T15:12:41.000,2010-04-01T00:00:00.000,Departure,Domestic,Charter,626
780,2018-04-18T15:12:41.000,2016-10-01T00:00:00.000,Departure,Domestic,Scheduled Carriers,2462316
781,2019-05-28T06:24:45.000,2019-04-01T00:00:00.000,Departure,International,Charter,2
782,2018-04-18T15:12:41.000,2007-10-01T00:00:00.000,Arrival,Domestic,Commuter,168015
783,2018-04-18T15:12:41.000,2015-06-01T00:00:00.000,Arrival,International,Scheduled Carriers,910316
784,2018-04-18T15:12:41.000,2009-04-01T00:00:00.000,Arrival,Domestic,Commuter,141361
785,2018-04-18T15:12:41.000,2013-02-01T00:00:00.000,Arrival,Domestic,Charter,582
786,2019-12-10T06:01:20.000,2019-11-01T00:00:00.000,Arrival,International,Charter,0
787,2018-04-18T15:12:41.000,2008-07-01T00:00:00.000,Departure,Domestic,Scheduled Carriers,1951478
788,2018-04-18T15:12:41.000,2011-08-01T00:00:00.000,Arrival,International,Scheduled Carriers,831293
789,2018-04-18T15:12:41.000,2006-05-01T00:00:00.000,Arrival,Domestic,Scheduled Carriers,1713427
790,2018-04-18T15:12:41.000,2008-10-01T00:00:00.000,Arrival,International,Commuter,4963
791,2018-04-18T15:12:41.000,2010-09-01T00:00:00.000,Departure,Domestic,Charter,636
792,2019-01-30T07:34:09.000,2018-12-01T00:00:00.000,Departure,Domestic,Charter,461
793,2018-04-18T15:12:41.000,2009-11-01T00:00:00.000,Departure,International,Scheduled Carriers,596407
794,2018-04-18T15:12:41.000,2007-08-01T00:00:00.000,Arrival,International,Charter,6
795,2020-12-07T13:58:36.000,2020-09-01T00:00:00.000,Arrival,Domestic,Charter,848
796,2018-04-18T15:12:41.000,2006-03-01T00:00:00.000,Arrival,International,Commuter,946
797,2018-10-29T10:20:51.000,2016-11-01T00:00:00.000,Arrival,International,Scheduled Carriers,858317
798,2018-04-18T15:12:41.000,2012-07-01T00:00:00.000,Departure,Domestic,Scheduled Carriers,2159819
799,2018-04-18T15:12:41.000,2016-08-01T00:00:00.000,Arrival,International,Charter,10
800,2018-04-18T15:12:41.000,2007-04-01T00:00:00.000,Departure,Domestic,Commuter,157908
801,2018-04-18T15:12:41.000,2009-01-01T00:00:00.000,Departure,Domestic,Charter,2298
802,2018-04-18T15:12:41.000,2015-11-01T00:00:00.000,Arrival,Domestic,Charter,1493
803,2018-04-18T15:12:41.000,2007-09-01T00:00:00.000,Arrival,Domestic,Scheduled Carriers,1578485
804,2018-08-21T11:02:45.000,2018-07-01T00:00:00.000,Arrival,Domestic,Scheduled Carriers,2907593
805,2018-04-18T15:12:41.000,2014-09-01T00:00:00.000,Departure,International,Scheduled Carriers,762114
806,2018-04-18T15:12:41.000,2015-01-01T00:00:00.000,Arrival,International,Charter,166
807,2018-04-18T15:12:41.000,2008-03-01T00:00:00.000,Departure,International,Charter,782
808,2018-04-18T15:12:41.000,2007-12-01T00:00:00.000,Arrival,International,Charter,250
809,2018-04-18T15:12:41.000,2013-09-01T00:00:00.000,Arrival,International,Commuter,0
810,2018-04-18T15:12:41.000,2011-11-01T00:00:00.000,Arrival,International,Scheduled Carriers,611132
811,2018-04-18T15:12:41.000,2015-10-01T00:00:00.000,Arrival,Domestic,Scheduled Carriers,2335786
812,2018-04-18T15:12:41.000,2009-03-01T00:00:00.000,Departure,Domestic,Scheduled Carriers,1561806
813,2018-04-18T15:12:41.000,2010-08-01T00:00:00.000,Departure,Domestic,Commuter,69138
814,2020-01-02T10:43:42.000,2019-11-01T00:00:00.000,Departure,International,Scheduled Carriers,970026
815,2018-10-29T10:20:51.000,2018-09-01T00:00:00.000,Arrival,Domestic,Scheduled Carriers,2372255
816,2018-04-18T15:12:41.000,2006-10-01T00:00:00.000,Departure,Domestic,Commuter,168738
817,2018-10-29T10:20:51.000,2018-06-01T00:00:00.000,Arrival,International,Scheduled Carriers,1154807
818,2018-04-18T15:12:41.000,2008-07-01T00:00:00.000,Arrival,International,Commuter,5516
819,2018-04-18T15:12:41.000,2011-09-01T00:00:00.000,Departure,International,Charter,6
820,2018-04-18T15:12:41.000,2015-12-01T00:00:00.000,Arrival,Domestic,Commuter,360
821,2020-01-02T10:43:42.000,2019-11-01T00:00:00.000,Arrival,International,Scheduled Carriers,914598
822,2018-04-18T15:12:41.000,2011-06-01T00:00:00.000,Departure,Domestic,Scheduled Carriers,1968698
823,2018-04-18T15:12:41.000,2012-07-01T00:00:00.000,Arrival,International,Charter,348
824,2018-04-18T15:12:41.000,2006-11-01T00:00:00.000,Arrival,International,Commuter,1377
825,2018-04-18T15:12:41.000,2011-02-01T00:00:00.000,Departure,International,Charter,686
826,2018-04-18T15:12:41.000,2016-01-01T00:00:00.000,Departure,Domestic,Commuter,1228
827,2018-04-18T15:12:41.000,2009-02-01T00:00:00.000,Arrival,Domestic,Scheduled Carriers,1265282
828,2018-04-18T15:12:41.000,2009-09-01T00:00:00.000,Arrival,Domestic,Charter,872
829,2018-04-18T15:12:41.000,2007-03-01T00:00:00.000,Departure,International,Scheduled Carriers,700356
830,2018-04-18T15:12:41.000,2013-07-01T00:00:00.000,Arrival,International,Scheduled Carriers,909411
831,2018-04-18T15:12:41.000,2009-05-01T00:00:00.000,Departure,International,Charter,253
832,2018-04-18T15:12:41.000,2006-11-01T00:00:00.000,Departure,International,Scheduled Carriers,616820
833,2018-04-18T15:12:41.000,2010-05-01T00:00:00.000,Arrival,Domestic,Charter,334
834,2019-06-24T13:17:06.000,2019-05-01T00:00:00.000,Arrival,Domestic,Scheduled Carriers,2699220
835,2018-04-18T15:12:41.000,2013-07-01T00:00:00.000,Departure,Domestic,Commuter,30148
836,2018-04-18T15:12:41.000,2008-05-01T00:00:00.000,Arrival,Domestic,Commuter,156769
837,2018-04-18T15:12:41.000,2006-04-01T00:00:00.000,Departure,Domestic,Scheduled Carriers,1699764
838,2018-04-18T15:12:41.000,2013-02-01T00:00:00.000,Arrival,International,Commuter,0
839,2018-04-18T15:12:41.000,2008-02-01T00:00:00.000,Arrival,International,Commuter,5386
840,2018-04-18T15:12:41.000,2011-04-01T00:00:00.000,Arrival,International,Charter,32
841,2018-04-18T15:12:41.000,2012-09-01T00:00:00.000,Arrival,Domestic,Scheduled Carriers,1745966
842,2018-04-18T15:12:41.000,2017-02-01T00:00:00.000,Arrival,Domestic,Charter,938
843,2018-04-18T15:12:41.000,2010-02-01T00:00:00.000,Arrival,International,Charter,35
844,2018-04-18T15:12:41.000,2015-04-01T00:00:00.000,Departure,International,Charter,51
845,2018-04-18T15:12:41.000,2010-01-01T00:00:00.000,Departure,Domestic,Commuter,41133
846,2018-04-18T15:12:41.000,2007-08-01T00:00:00.000,Departure,Domestic,Scheduled Carriers,2011990
847,2018-04-18T15:12:41.000,2016-10-01T00:00:00.000,Arrival,Domestic,Scheduled Carriers,2468573
848,2018-04-18T15:12:41.000,2009-04-01T00:00:00.000,Arrival,International,Scheduled Carriers,622677
849,2019-11-26T13:26:41.000,2019-10-01T00:00:00.000,Arrival,International,Scheduled Carriers,1015433
850,2018-04-18T15:12:41.000,2017-01-01T00:00:00.000,Departure,Domestic,Charter,2520
851,2018-04-18T15:12:41.000,2011-11-01T00:00:00.000,Arrival,Domestic,Scheduled Carriers,1680739
852,2018-04-18T15:12:41.000,2010-09-01T00:00:00.000,Departure,International,Scheduled Carriers,623851
853,2018-04-18T15:12:41.000,2014-01-01T00:00:00.000,Departure,Domestic,Scheduled Carriers,1900947
854,2018-04-18T15:12:41.000,2009-01-01T00:00:00.000,Departure,International,Scheduled Carriers,606317
855,2018-04-18T15:12:41.000,2011-06-01T00:00:00.000,Arrival,International,Charter,508
856,2018-04-18T15:12:41.000,2007-08-01T00:00:00.000,Arrival,Domestic,Scheduled Carriers,1961775
857,2018-04-18T15:12:41.000,2010-03-01T00:00:00.000,Arrival,International,Charter,181
858,2018-04-18T15:12:41.000,2012-07-01T00:00:00.000,Arrival,Domestic,Scheduled Carriers,2192051
859,2018-04-18T15:12:41.000,2009-04-01T00:00:00.000,Departure,Domestic,Charter,749
860,2018-04-18T15:12:41.000,2016-12-01T00:00:00.000,Arrival,International,Charter,221
861,2018-04-18T15:12:41.000,2017-11-01T00:00:00.000,Arrival,Domestic,Charter,401
862,2018-04-18T15:12:41.000,2015-04-01T00:00:00.000,Arrival,International,Scheduled Carriers,810121
863,2018-04-18T15:12:41.000,2014-06-01T00:00:00.000,Arrival,International,Commuter,0
864,2019-09-27T07:57:24.000,2019-08-01T00:00:00.000,Departure,Domestic,Scheduled Carriers,2880050
865,2018-04-18T15:12:41.000,2014-04-01T00:00:00.000,Departure,International,Commuter,0
866,2018-04-18T15:12:41.000,2014-07-01T00:00:00.000,Departure,International,Scheduled Carriers,913725
867,2018-04-18T15:12:41.000,2006-05-01T00:00:00.000,Departure,International,Scheduled Carriers,722275
868,2018-04-18T15:12:41.000,2008-12-01T00:00:00.000,Departure,Domestic,Scheduled Carriers,1569708
869,2020-09-28T16:07:45.000,2020-08-01T00:00:00.000,Arrival,Domestic,Scheduled Carriers,743405
870,2018-04-18T15:12:41.000,2016-02-01T00:00:00.000,Departure,Domestic,Charter,963
871,2018-04-18T15:12:41.000,2015-09-01T00:00:00.000,Arrival,Domestic,Charter,101
872,2018-04-18T15:12:41.000,2017-10-01T00:00:00.000,Arrival,Domestic,Charter,1605
873,2018-04-18T15:12:41.000,2014-11-01T00:00:00.000,Departure,International,Scheduled Carriers,726568
874,2018-04-18T15:12:41.000,2014-06-01T00:00:00.000,Arrival,International,Charter,12
875,2018-04-18T15:12:41.000,2006-03-01T00:00:00.000,Departure,International,Scheduled Carriers,678736
876,2018-04-18T15:12:41.000,2006-05-01T00:00:00.000,Departure,Domestic,Charter,960
877,2019-04-29T13:10:30.000,2019-02-01T00:00:00.000,Arrival,Domestic,Charter,257
878,2021-01-10T06:01:37.000,2020-11-01T00:00:00.000,Departure,Domestic,Charter,1539
879,2019-04-29T13:10:30.000,2019-02-01T00:00:00.000,Departure,International,Scheduled Carriers,880565
880,2018-04-18T15:12:41.000,2007-05-01T00:00:00.000,Departure,International,Scheduled Carriers,721668
881,2018-04-18T15:12:41.000,2010-12-01T00:00:00.000,Departure,Domestic,Commuter,62799
882,2018-04-18T15:12:41.000,2006-06-01T00:00:00.000,Arrival,International,Charter,102
883,2018-04-18T15:12:41.000,2013-09-01T00:00:00.000,Departure,International,Commuter,0
884,2018-04-18T15:12:41.000,2012-12-01T00:00:00.000,Departure,Domestic,Commuter,24343
885,2018-04-18T15:12:41.000,2013-05-01T00:00:00.000,Departure,International,Commuter,0
886,2018-04-18T15:12:41.000,2013-05-01T00:00:00.000,Departure,International,Charter,17
887,2018-04-18T15:12:41.000,2012-01-01T00:00:00.000,Arrival,Domestic,Commuter,67706
888,2018-04-18T15:12:41.000,2010-10-01T00:00:00.000,Arrival,International,Charter,49
889,2018-04-18T15:12:41.000,2017-03-01T00:00:00.000,Departure,International,Scheduled Carriers,952380
890,2018-04-18T15:12:41.000,2013-05-01T00:00:00.000,Arrival,International,Scheduled Carriers,730477
891,2018-04-18T15:12:41.000,2018-01-01T00:00:00.000,Arrival,International,Charter,17
892,2018-04-18T15:12:41.000,2007-04-01T00:00:00.000,Departure,Domestic,Scheduled Carriers,1738059
893,2020-05-10T06:01:34.000,2020-04-01T00:00:00.000,Arrival,International,Charter,2
894,2018-04-18T15:12:41.000,2008-02-01T00:00:00.000,Arrival,International,Charter,622
895,2018-04-18T15:12:41.000,2017-09-01T00:00:00.000,Arrival,Domestic,Scheduled Carriers,2348598
896,2018-04-18T15:12:41.000,2010-01-01T00:00:00.000,Departure,Domestic,Scheduled Carriers,1603070
897,2018-04-18T15:12:41.000,2018-01-01T00:00:00.000,Arrival,Domestic,Charter,1274
898,2018-04-18T15:12:41.000,2010-10-01T00:00:00.000,Departure,Domestic,Charter,1728
899,2018-04-18T15:12:41.000,2017-02-01T00:00:00.000,Arrival,Domestic,Scheduled Carriers,1986250
900,2018-09-26T09:27:08.000,2018-08-01T00:00:00.000,Arrival,Domestic,Scheduled Carriers,2780424
901,2018-04-18T15:12:41.000,2010-10-01T00:00:00.000,Arrival,Domestic,Charter,1349
902,2018-04-18T15:12:41.000,2009-08-01T00:00:00.000,Arrival,Domestic,Scheduled Carriers,1927748
903,2021-01-10T06:01:37.000,2020-12-01T00:00:00.000,Departure,Domestic,Charter,594
904,2018-04-18T15:12:41.000,2010-10-01T00:00:00.000,Departure,Domestic,Commuter,67281
905,2018-04-18T15:12:41.000,2008-07-01T00:00:00.000,Departure,Domestic,Commuter,154924
906,2020-05-04T06:39:48.000,2020-02-01T00:00:00.000,Departure,International,Charter,0
907,2018-04-18T15:12:41.000,2013-10-01T00:00:00.000,Departure,International,Charter,162
908,2018-04-18T15:12:41.000,2017-06-01T00:00:00.000,Departure,Domestic,Scheduled Carriers,2769477
909,2018-04-18T15:12:41.000,2011-08-01T00:00:00.000,Arrival,International,Charter,784
910,2018-04-18T15:12:41.000,2006-10-01T00:00:00.000,Departure,Domestic,Scheduled Carriers,1620376
911,2018-04-18T15:12:41.000,2017-11-01T00:00:00.000,Arrival,International,Charter,53
912,2018-04-18T15:12:41.000,2006-05-01T00:00:00.000,Arrival,International,Scheduled Carriers,708450
913,2018-04-18T15:12:41.000,2008-02-01T00:00:00.000,Arrival,International,Scheduled Carriers,605368
914,2018-04-18T15:12:41.000,2015-03-01T00:00:00.000,Arrival,Domestic,Charter,1386
915,2018-04-18T15:12:41.000,2016-03-01T00:00:00.000,Departure,International,Charter,76
916,2018-04-18T15:12:41.000,2008-07-01T00:00:00.000,Arrival,Domestic,Commuter,156414
917,2018-04-18T15:12:41.000,2011-06-01T00:00:00.000,Arrival,Domestic,Scheduled Carriers,1945901
918,2018-04-18T15:12:41.000,2015-06-01T00:00:00.000,Arrival,Domestic,Charter,269
919,2018-04-18T15:12:41.000,2013-01-01T00:00:00.000,Arrival,International,Commuter,0
920,2018-04-18T15:12:41.000,2012-03-01T00:00:00.000,Arrival,International,Scheduled Carriers,691546
921,2018-04-18T15:12:41.000,2008-02-01T00:00:00.000,Departure,Domestic,Scheduled Carriers,1458427
922,2018-04-18T15:12:41.000,2015-03-01T00:00:00.000,Departure,Domestic,Charter,1235
923,2018-04-18T15:12:41.000,2009-06-01T00:00:00.000,Arrival,International,Charter,869
924,2018-04-18T15:12:41.000,2013-12-01T00:00:00.000,Arrival,Domestic,Charter,4943
925,2018-04-18T15:12:41.000,2011-03-01T00:00:00.000,Arrival,Domestic,Commuter,76450
926,2020-04-29T07:14:24.000,2020-03-01T00:00:00.000,Departure,Domestic,Commuter,78
927,2018-04-18T15:12:41.000,2017-04-01T00:00:00.000,Arrival,Domestic,Scheduled Carriers,2407910
928,2018-04-18T15:12:41.000,2006-05-01T00:00:00.000,Departure,International,Commuter,1634
929,2018-04-18T15:12:41.000,2011-07-01T00:00:00.000,Departure,International,Charter,610
930,2018-04-18T15:12:41.000,2007-02-01T00:00:00.000,Departure,International,Scheduled Carriers,585896
931,2018-10-29T10:20:51.000,2018-09-01T00:00:00.000,Arrival,International,Charter,15
932,2018-04-18T15:12:41.000,2012-10-01T00:00:00.000,Arrival,Domestic,Scheduled Carriers,1849427
933,2018-04-18T15:12:41.000,2012-09-01T00:00:00.000,Departure,International,Scheduled Carriers,699325
934,2018-04-18T15:12:41.000,2009-09-01T00:00:00.000,Departure,International,Scheduled Carriers,608336
935,2018-04-18T15:12:41.000,2014-06-01T00:00:00.000,Departure,Domestic,Commuter,23182
936,2018-04-18T15:12:41.000,2009-05-01T00:00:00.000,Arrival,Domestic,Commuter,143625
937,2018-10-29T10:20:51.000,2017-05-01T00:00:00.000,Arrival,International,Scheduled Carriers,1021193
938,2018-04-18T15:12:41.000,2009-06-01T00:00:00.000,Departure,International,Charter,839
939,2018-04-18T15:12:41.000,2007-02-01T00:00:00.000,Arrival,Domestic,Charter,359
940,2018-04-18T15:12:41.000,2010-04-01T00:00:00.000,Departure,Domestic,Commuter,57014
941,2018-04-18T15:12:41.000,2016-10-01T00:00:00.000,Departure,International,Scheduled Carriers,995580
942,2018-05-23T07:44:39.000,2018-03-01T00:00:00.000,Departure,Domestic,Charter,904
943,2018-04-18T15:12:41.000,2010-09-01T00:00:00.000,Arrival,Domestic,Charter,751
944,2018-08-10T06:01:24.000,2018-06-01T00:00:00.000,Departure,Domestic,Charter,135
945,2018-04-18T15:12:41.000,2010-09-01T00:00:00.000,Arrival,Domestic,Commuter,68887
946,2018-04-18T15:12:41.000,2006-09-01T00:00:00.000,Arrival,International,Charter,35
947,2018-04-18T15:12:41.000,2007-10-01T00:00:00.000,Departure,International,Commuter,4313
948,2018-04-18T15:12:41.000,2006-02-01T00:00:00.000,Departure,International,Commuter,1018
949,2018-04-18T15:12:41.000,2012-01-01T00:00:00.000,Arrival,Domestic,Scheduled Carriers,1685633
950,2018-04-18T15:12:41.000,2014-01-01T00:00:00.000,Arrival,Domestic,Charter,4718
951,2019-11-10T06:01:31.000,2019-09-01T00:00:00.000,Departure,Domestic,Scheduled Carriers,2464224
952,2018-04-18T15:12:41.000,2011-04-01T00:00:00.000,Departure,International,Scheduled Carriers,664242
953,2018-04-18T15:12:41.000,2010-02-01T00:00:00.000,Departure,International,Charter,48
954,2018-10-29T10:20:51.000,2017-12-01T00:00:00.000,Arrival,International,Scheduled Carriers,1001086
955,2018-04-18T15:12:41.000,2010-06-01T00:00:00.000,Departure,Domestic,Commuter,64786
956,2018-04-18T15:12:41.000,2016-09-01T00:00:00.000,Departure,Domestic,Charter,539
957,2018-04-18T15:12:41.000,2008-02-01T00:00:00.000,Arrival,Domestic,Scheduled Carriers,1460617
958,2018-04-18T15:12:41.000,2009-01-01T00:00:00.000,Departure,Domestic,Commuter,124754
959,2018-04-18T15:12:41.000,2008-11-01T00:00:00.000,Departure,Domestic,Scheduled Carriers,1434506
960,2018-04-18T15:12:41.000,2012-04-01T00:00:00.000,Departure,Domestic,Charter,960
961,2019-04-29T13:10:30.000,2019-01-01T00:00:00.000,Departure,International,Scheduled Carriers,1000715
962,2018-08-10T06:01:24.000,2018-06-01T00:00:00.000,Arrival,International,Charter,7
963,2018-04-18T15:12:41.000,2017-10-01T00:00:00.000,Arrival,International,Charter,12
964,2018-04-18T15:12:41.000,2017-04-01T00:00:00.000,Arrival,Domestic,Charter,9
965,2018-04-18T15:12:41.000,2012-04-01T00:00:00.000,Arrival,International,Scheduled Carriers,701836
966,2018-04-18T15:12:41.000,2016-04-01T00:00:00.000,Arrival,International,Scheduled Carriers,883429
967,2018-04-18T15:12:41.000,2008-06-01T00:00:00.000,Arrival,Domestic,Scheduled Carriers,1843269
968,2018-04-18T15:12:41.000,2009-11-01T00:00:00.000,Departure,Domestic,Commuter,41960
969,2018-04-18T15:12:41.000,2009-03-01T00:00:00.000,Arrival,Domestic,Charter,1443
970,2018-04-18T15:12:41.000,2017-08-01T00:00:00.000,Arrival,Domestic,Charter,156
971,2018-04-18T15:12:41.000,2014-09-01T00:00:00.000,Arrival,Domestic,Commuter,196
972,2018-04-18T15:12:41.000,2008-03-01T00:00:00.000,Departure,Domestic,Commuter,150837
973,2018-04-18T15:12:41.000,2007-03-01T00:00:00.000,Arrival,International,Commuter,4348
974,2018-04-18T15:12:41.000,2006-07-01T00:00:00.000,Arrival,International,Commuter,1603
975,2018-04-18T15:12:41.000,2016-04-01T00:00:00.000,Arrival,Domestic,Charter,923
976,2018-04-18T15:12:41.000,2014-11-01T00:00:00.000,Arrival,International,Commuter,0
977,2018-04-18T15:12:41.000,2008-11-01T00:00:00.000,Arrival,Domestic,Charter,630
978,2018-04-18T15:12:41.000,2014-03-01T00:00:00.000,Departure,Domestic,Charter,1686
979,2018-04-18T15:12:41.000,2013-06-01T00:00:00.000,Arrival,International,Scheduled Carriers,793045
980,2019-04-29T13:10:30.000,2019-02-01T00:00:00.000,Arrival,International,Scheduled Carriers,850824
981,2018-04-18T15:12:41.000,2007-05-01T00:00:00.000,Departure,Domestic,Charter,213
982,2018-04-18T15:12:41.000,2014-06-01T00:00:00.000,Arrival,Domestic,Scheduled Carriers,2364152
983,2018-04-18T15:12:41.000,2012-04-01T00:00:00.000,Arrival,International,Charter,309
984,2018-04-18T15:12:41.000,2013-12-01T00:00:00.000,Arrival,International,Commuter,0
985,2018-04-18T15:12:41.000,2013-07-01T00:00:00.000,Arrival,Domestic,Charter,285
986,2018-07-11T14:24:22.000,2018-05-01T00:00:00.000,Departure,International,Charter,8
987,2018-04-18T15:12:41.000,2010-02-01T00:00:00.000,Departure,Domestic,Scheduled Carriers,1374599
988,2018-04-18T15:12:41.000,2010-05-01T00:00:00.000,Departure,International,Scheduled Carriers,673326
989,2018-04-18T15:12:41.000,2008-10-01T00:00:00.000,Departure,Domestic,Commuter,144081
990,2018-04-18T15:12:41.000,2014-09-01T00:00:00.000,Departure,International,Commuter,0
991,2021-01-10T06:01:37.000,2020-12-01T00:00:00.000,Arrival,Domestic,Charter,1486
992,2018-04-18T15:12:41.000,2008-03-01T00:00:00.000,Arrival,International,Charter,591
993,2018-04-18T15:12:41.000,2015-07-01T00:00:00.000,Departure,Domestic,Charter,464
994,2018-04-18T15:12:41.000,2011-10-01T00:00:00.000,Arrival,Domestic,Scheduled Carriers,1714621
995,2018-04-18T15:12:41.000,2013-06-01T00:00:00.000,Departure,International,Charter,347
996,2019-01-30T07:34:09.000,2018-11-01T00:00:00.000,Arrival,Domestic,Charter,270
997,2019-05-28T06:24:45.000,2019-04-01T00:00:00.000,Departure,International,Scheduled Carriers,1028919
998,2018-04-18T15:12:41.000,2014-02-01T00:00:00.000,Arrival,International,Scheduled Carriers,633681
999,2018-04-18T15:12:41.000,2013-08-01T00:00:00.000,Arrival,International,Commuter,0
